Alloy,N(Ef),DH (eV),Structure,Mixing Enthalpy,VEC,Melting Temperature,Pauling Electronegativity,Entropy of Mixing,Radii Difference,Cr,Mo,W,V,Nb,Ta,Ti,Zr,Hf,ROM_DOS
V10Ta30Hf40Zr20,1.3476,0.6483915840000236,BCC,1.4,4.4,2359.7,1.399,10.640708033581111,0.5666193932438052,0.0,0.0,0.0,10.0,0.0,30.0,0.0,20.0,40.0,1.7473699999999999
W10Cr30Mo40Zr20,0.7725,3.65926980800009,BCC,-5.4,5.6,2333.9,1.864,10.640708033581111,0.7949678773573691,30.0,40.0,10.0,0.0,0.0,0.0,0.0,20.0,0.0,0.78943
W10Cr30V40Hf20,1.4211,2.421188727999947,BCC,-4.28,5.2,2124.9,1.6459999999999997,10.640708033581111,0.8106670248201014,30.0,0.0,10.0,40.0,0.0,0.0,0.0,0.0,20.0,1.3975499999999998
W10Nb30Hf40Zr20,1.3841,-1.706154937999941,BCC,0.23999999999999932,4.5,2348.9,1.5019999999999998,10.640708033581111,0.49854165177522575,0.0,0.0,10.0,0.0,30.0,0.0,0.0,20.0,40.0,1.6908500000000002
W10Nb30Ta40Hf20,1.4234,-0.3187919000000647,BCC,-0.6399999999999999,4.9,2738.7,1.5759999999999998,10.640708033581111,0.40051935685246476,0.0,0.0,10.0,0.0,30.0,40.0,0.0,0.0,20.0,1.5806499999999999
W10Nb30Ta40Zr20,1.5266,0.8494402640000089,BCC,-0.8800000000000001,4.9,2662.5,1.5819999999999999,10.640708033581111,0.4253882511816341,0.0,0.0,10.0,0.0,30.0,40.0,0.0,20.0,0.0,1.54797
W10Nb30Ti40Zr20,1.469,-2.473528679999959,BCC,-0.7200000000000006,4.5,2122.9,1.5979999999999999,10.640708033581111,0.4164753157189559,0.0,0.0,10.0,0.0,30.0,0.0,40.0,20.0,0.0,1.71773
W10Ta30Ti40Zr20,1.4547,-2.056376668999974,BCC,-1.3200000000000005,4.5,2284.9,1.5679999999999998,10.640708033581111,0.4164753157189559,0.0,0.0,10.0,0.0,0.0,30.0,40.0,20.0,0.0,1.6175
W10V30Cr40Zr20,1.3406,4.405913478999992,BCC,-6.440000000000001,5.3,2048.4,1.6549999999999998,10.640708033581111,0.8654902689150042,40.0,0.0,10.0,30.0,0.0,0.0,0.0,20.0,0.0,1.2254099999999999
W10V30Nb40Ti20,1.6687,-0.4056483089999006,BCC,-2.2,4.9,2239.6,1.673,10.640708033581111,0.39546125008028726,0.0,0.0,10.0,30.0,40.0,0.0,20.0,0.0,0.0,1.7712900000000003
W10V30Ta40Hf20,1.4661,2.160952314999975,BCC,-1.72,4.9,2568.6,1.585,10.640708033581111,0.6159914721736074,0.0,0.0,10.0,30.0,0.0,40.0,0.0,0.0,20.0,1.62421
W10V30Ti40Zr20,1.5951,-0.3394237950000161,BCC,-3.72,4.5,1952.8,1.607,10.640708033581111,0.641821946169772,0.0,0.0,10.0,30.0,0.0,0.0,40.0,20.0,0.0,1.7612899999999998
Zr10Cr30Mo40V20,0.807,2.798292113000002,BCC,-3.2000000000000006,5.6,2188.5,1.821,10.640708033581111,0.6561054290151132,30.0,40.0,0.0,20.0,0.0,0.0,0.0,10.0,0.0,0.9747300000000001
Zr10Cr30V40Nb20,1.4535,4.91283299700001,BCC,-4.72,5.2,2016.7,1.6029999999999998,10.640708033581111,0.7176987536496311,30.0,0.0,0.0,40.0,20.0,0.0,0.0,10.0,0.0,1.52113
Zr10W30Ta40Hf20,1.2702,2.047914589000072,BCC,-4.44,5.0,2865.2,1.7009999999999998,10.640708033581111,0.5429727251633226,0.0,0.0,30.0,0.0,0.0,40.0,0.0,10.0,20.0,1.2821600000000002
Cr25Mo25V25Hf25,1.2908,3.274875554999937,BCC,-4.25,5.25,2168.25,1.6875,11.52565131835077,0.8314604804873443,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,1.258275
Cr25Mo25W25Nb25,0.5441,1.466063952500008,BCC,-5.0,5.75,2607.25,1.945,11.52565131835077,0.46681517125815636,25.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.860625
Cr25Nb25Ta25Hf25,1.32,3.928430547500056,BCC,-4.0,5.0,2408.5,1.515,11.52565131835077,0.762086752086709,25.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,1.4618
Cr25Nb25Ta25Ti25,1.457,1.802389940000012,BCC,-4.5,5.0,2267.25,1.575,11.52565131835077,0.560780003371592,25.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,1.4786000000000001
Cr25V25Ta25Hf25,1.3288,3.981477454999947,BCC,-4.5,5.0,2266.75,1.5225,11.52565131835077,0.8382528845372944,25.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,25.0,1.4981
Cr25W25Nb25Ta25,1.0441,1.887724302499976,BCC,-7.0,5.5,2705.75,1.78,11.52565131835077,0.5267417482767603,25.0,0.0,25.0,0.0,25.0,25.0,0.0,0.0,0.0,1.10045
Cr25W25Ti25Zr25,1.3764,4.650900059999969,BCC,-8.25,5.0,2212.25,1.7225,11.52565131835077,0.8134228243852788,25.0,0.0,25.0,0.0,0.0,0.0,25.0,25.0,0.0,1.171475
Hf25Ta25Mo25W25,1.1055,-1.027804539999977,BCC,-4.75,5.25,2823.75,1.83,11.52565131835077,0.5602910110141027,0.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,1.095225
Mo25Cr25W25Ta25,0.4825,-0.4245956350000597,BCC,-4.5,5.75,2742.25,1.92,11.52565131835077,0.46681517125815636,25.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.7771000000000001
Mo25Nb25Hf25W25,1.0857,-0.9001516625000363,BCC,-5.0,5.25,2688.75,1.855,11.52565131835077,0.5602910110141027,0.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0,1.17875
Mo25Nb25Hf25Zr25,1.3203,-0.754644140000039,BCC,-2.0,4.75,2296.25,1.5975,11.52565131835077,0.5867564618102441,0.0,25.0,0.0,0.0,25.0,0.0,0.0,25.0,25.0,1.4992499999999997
Mo25Nb25Ta25Hf25,1.3159,-1.466625995000015,BCC,-2.0,5.0,2587.5,1.64,11.52565131835077,0.490062111688168,0.0,25.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,1.4507999999999999
Mo25Nb25Ta25Ti25,1.4191,-2.335899772499999,BCC,-3.0,5.0,2446.25,1.7,11.52565131835077,0.22156139229871502,0.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,1.4676
Mo25Nb25Ti25Hf25,1.3444,-2.228802854999969,BCC,-2.0,4.75,2250.25,1.65,11.52565131835077,0.486592346685226,0.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0,25.0,1.5569
Mo25Ta25Hf25Zr25,1.2792,-0.5894788974999869,BCC,-2.25,4.75,2431.25,1.5725,11.52565131835077,0.5867564618102441,0.0,25.0,0.0,0.0,0.0,25.0,0.0,25.0,25.0,1.415725
Mo25Ti25W25Hf25,1.1684,-1.853128139999967,BCC,-5.0,5.0,2486.5,1.84,11.52565131835077,0.5606406008131823,0.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,25.0,1.201325
Mo25V25Hf25Zr25,1.311,1.167844517499987,BCC,-4.0,4.75,2154.5,1.605,11.52565131835077,0.7865166707312714,0.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0,25.0,1.53555
Mo25V25Ta25Zr25,1.3955,2.30787442999997,BCC,-3.25,5.0,2350.5,1.655,11.52565131835077,0.675785752902033,0.0,25.0,0.0,25.0,0.0,25.0,0.0,25.0,0.0,1.44625
Mo25V25Ti25Zr25,1.4393,0.7344789199999582,BCC,-4.0,4.75,2013.25,1.665,11.52565131835077,0.6774787139444309,0.0,25.0,0.0,25.0,0.0,0.0,25.0,25.0,0.0,1.55235
Mo25W25Hf25Zr25,1.1733,0.4424672149999651,BCC,-6.25,5.0,2532.5,1.7875,11.52565131835077,0.6871755945315258,0.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,25.0,1.143675
Mo25W25Nb25Hf25,1.1369,-0.6174250825000058,BCC,-5.0,5.25,2688.75,1.855,11.52565131835077,0.5602910110141027,0.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0,1.17875
Mo25W25Nb25Zr25,1.1663,0.5160426049999955,BCC,-6.25,5.25,2593.5,1.8625,11.52565131835077,0.5872064451877491,0.0,25.0,25.0,0.0,25.0,0.0,0.0,25.0,0.0,1.1379
Nb25Ta25Ti25Hf25,1.4666,0.04393058499999825,BCC,2.5,4.5,2348.75,1.485,11.52565131835077,0.36789297658862896,0.0,0.0,0.0,0.0,25.0,25.0,25.0,0.0,25.0,1.7967250000000001
Ta25Ti25Mo25V25,1.4782,-1.809801185000026,BCC,-2.75,5.0,2304.5,1.7075,11.52565131835077,0.3756235269517545,0.0,25.0,0.0,25.0,0.0,25.0,25.0,0.0,0.0,1.5039000000000002
Ta25V25Ti25Zr25,1.524,2.723392289999992,BCC,-0.75,4.5,2111.75,1.5,11.52565131835077,0.6270924129235419,0.0,0.0,0.0,25.0,0.0,25.0,25.0,25.0,0.0,1.792175
Ti25Cr25Mo25V25,1.4067,-1.069233262500006,BCC,-3.75,5.25,2027.0,1.7475,11.52565131835077,0.5083353385833617,25.0,25.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,1.275075
Ti25Cr25Mo25W25,1.0075,-1.150133395000012,BCC,-4.0,5.5,2405.0,1.93,11.52565131835077,0.4889152200577131,25.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.8832
Ti25Ta25Zr25W25,1.4659,1.042884107500015,BCC,-4.5,4.75,2489.75,1.6825,11.52565131835077,0.5123564489224024,0.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,1.4003
Ti25W25Nb25Zr25,1.4419,0.9303278449999652,BCC,-4.25,4.75,2354.75,1.7075,11.52565131835077,0.5123564489224024,0.0,0.0,25.0,0.0,25.0,0.0,25.0,25.0,0.0,1.483825
V25Nb25Hf25W25,1.4233,1.832342042499988,BCC,-3.5,5.0,2510.5,1.7225,11.52565131835077,0.6501139871299633,0.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,25.0,1.5384
V25Nb25Ta25Hf25,1.4857,2.034500400000013,BCC,0.75,4.75,2409.25,1.5075,11.52565131835077,0.604606467823159,0.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,25.0,1.81045
V25Nb25Ta25Zr25,1.5569,3.699192107499982,BCC,0.25,4.75,2314.0,1.515,11.52565131835077,0.6283942880382928,0.0,0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,1.7695999999999998
V25Nb25Ti25Cr25,1.5582,2.267180435,BCC,-4.25,5.0,1990.5,1.6075,11.52565131835077,0.5796651510683029,25.0,0.0,0.0,25.0,25.0,0.0,25.0,0.0,0.0,1.598425
V25Nb25Ti25Zr25,1.5917,2.455528777499978,BCC,-0.25,4.5,1976.75,1.525,11.52565131835077,0.6270924129235419,0.0,0.0,0.0,25.0,25.0,0.0,25.0,25.0,0.0,1.8757
V25Ti25Hf25W25,1.3916,0.9159848949999514,BCC,-4.25,4.75,2308.25,1.7075,11.52565131835077,0.6524292493099869,0.0,0.0,25.0,25.0,0.0,0.0,25.0,0.0,25.0,1.5609750000000002
W25Cr25Mo25Zr25,0.891,4.909376799999961,BCC,-6.5,5.5,2451.0,1.8775,11.52565131835077,0.8188431255304928,25.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.8255500000000001
W25Cr25V25Hf25,1.2708,4.295431907500017,BCC,-4.75,5.25,2368.0,1.7375,11.52565131835077,0.8314604804873443,25.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,1.22605
W25Nb25Hf25Zr25,1.2904,1.258578442499982,BCC,-3.75,4.75,2496.0,1.6475,11.52565131835077,0.5867564618102441,0.0,0.0,25.0,0.0,25.0,0.0,0.0,25.0,25.0,1.4670249999999998
W25Nb25Ta25Hf25,1.3137,0.4307985575000544,BCC,-3.5,5.0,2787.25,1.69,11.52565131835077,0.490062111688168,0.0,0.0,25.0,0.0,25.0,25.0,0.0,0.0,25.0,1.4185750000000001
W25Nb25Ta25Zr25,1.3293,1.743212415000016,BCC,-4.25,5.0,2692.0,1.6975,11.52565131835077,0.5162824467814675,0.0,0.0,25.0,0.0,25.0,25.0,0.0,25.0,0.0,1.377725
W25Nb25Ti25Zr25,1.4339,1.28557426499998,BCC,-4.25,4.75,2354.75,1.7075,11.52565131835077,0.5123564489224024,0.0,0.0,25.0,0.0,25.0,0.0,25.0,25.0,0.0,1.483825
W25Ta25Ti25Zr25,1.4403,1.415604297499954,BCC,-4.5,4.75,2489.75,1.6825,11.52565131835077,0.5123564489224024,0.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,1.4003
W25V25Cr25Zr25,1.2973,6.119638664999968,BCC,-6.75,5.25,2272.75,1.745,11.52565131835077,0.8591356561344667,25.0,0.0,25.0,25.0,0.0,0.0,0.0,25.0,0.0,1.1852
W25V25Nb25Ti25,1.5796,0.01876097499996376,BCC,-4.0,5.0,2369.25,1.7825,11.52565131835077,0.3756235269517545,0.0,0.0,25.0,25.0,25.0,0.0,25.0,0.0,0.0,1.5552000000000001
W25V25Ta25Hf25,1.3598,2.039948504999984,BCC,-3.5,5.0,2645.5,1.6975,11.52565131835077,0.6501139871299633,0.0,0.0,25.0,25.0,0.0,25.0,0.0,0.0,25.0,1.4548750000000001
W25V25Ti25Zr25,1.4639,2.178117982499941,BCC,-5.5,4.75,2213.0,1.715,11.52565131835077,0.6774787139444309,0.0,0.0,25.0,25.0,0.0,0.0,25.0,25.0,0.0,1.520125
Zr25W25Ta25Hf25,1.2621,1.571526825000035,BCC,-4.0,4.75,2631.0,1.6225,11.52565131835077,0.586756461810244,0.0,0.0,25.0,0.0,0.0,25.0,0.0,25.0,25.0,1.3835
Cr50Mo10V30Hf10,0.9318,0.779893578000042,BCC,-3.4000000000000004,5.5,2012.1,1.665,9.71310029076794,0.6798831029212162,50.0,10.0,0.0,30.0,0.0,0.0,0.0,0.0,10.0,1.1437300000000001
Cr50Mo10W30Nb10,0.5931,5.886880840999993,BCC,-2.0,5.9,2490.1,1.9139999999999997,9.71310029076794,0.48498182102154874,50.0,10.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,0.67117
Cr50Nb10Ta30Ti10,1.1644,3.974651162000043,BCC,-6.800000000000001,5.4,2273.1,1.594,9.71310029076794,0.6640696238728018,50.0,0.0,0.0,0.0,10.0,30.0,10.0,0.0,0.0,1.136
Cr50V10Nb30Hf10,1.2071,5.832702168999958,BCC,-6.120000000000001,5.4,2110.9,1.6030000000000002,9.71310029076794,0.7790876773651014,50.0,0.0,0.0,10.0,30.0,0.0,0.0,0.0,10.0,1.24403
Cr50V10Ta30Hf10,1.1643,6.745154289999959,BCC,-6.24,5.4,2272.9,1.5730000000000002,9.71310029076794,0.7790876773651014,50.0,0.0,0.0,10.0,0.0,30.0,0.0,0.0,10.0,1.1438
Cr50W10Nb30Ta10,0.7157,4.085992030999989,BCC,-6.640000000000001,5.6,2340.5,1.696,9.71310029076794,0.6260365071164146,50.0,0.0,10.0,0.0,30.0,10.0,0.0,0.0,0.0,1.05156
Cr50W10Ti30Zr10,1.336,0.1295441280000205,BCC,-7.48,5.2,1981.3,1.6610000000000003,9.71310029076794,0.8030084160692794,50.0,0.0,10.0,0.0,0.0,0.0,30.0,10.0,0.0,1.09803
Hf50Ta10Mo30W10,1.1846,0.3820597980000002,BCC,-3.88,4.9,2547.3,1.6840000000000002,9.71310029076794,0.6351648178766778,0.0,30.0,10.0,0.0,0.0,10.0,0.0,0.0,50.0,1.2997899999999998
Mo50Cr10W30Ta10,0.5132,2.62561385600003,BCC,-2.0,5.9,2830.5,2.1039999999999996,9.71310029076794,0.2960791418280403,10.0,50.0,30.0,0.0,0.0,10.0,0.0,0.0,0.0,0.62016
Mo50Nb10Hf30W10,1.0593,-1.213920099000006,BCC,-4.16,5.3,2571.3,1.8659999999999999,9.71310029076794,0.6139211331177317,0.0,50.0,10.0,0.0,10.0,0.0,0.0,0.0,30.0,1.0699
Mo50Nb10Hf30Zr10,1.0841,-3.461642951999977,BCC,-4.16,5.1,2414.3,1.7630000000000001,9.71310029076794,0.6474085907391449,0.0,50.0,0.0,0.0,10.0,0.0,0.0,10.0,30.0,1.1981
Mo50Nb10Ta30Hf10,0.9179,-2.725930979999987,BCC,-4.4799999999999995,5.4,2687.6,1.82,9.71310029076794,0.42047890007874783,0.0,50.0,0.0,0.0,10.0,30.0,0.0,0.0,10.0,1.10728
Mo50Nb10Ta30Ti10,0.9489,-4.449201272999971,BCC,-4.8,5.4,2631.1,1.844,9.71310029076794,0.2532323995128725,0.0,50.0,0.0,0.0,10.0,30.0,10.0,0.0,0.0,1.114
Mo50Nb10Ti30Hf10,1.2356,-6.675342607999994,BCC,-4.0,5.1,2282.9,1.8319999999999999,9.71310029076794,0.4282935218378758,0.0,50.0,0.0,0.0,10.0,0.0,30.0,0.0,10.0,1.2346000000000001
Mo50Ta10Hf30Zr10,1.0611,-4.259327234999944,BCC,-4.119999999999999,5.1,2468.3,1.7530000000000001,9.71310029076794,0.6474085907391449,0.0,50.0,0.0,0.0,0.0,10.0,0.0,10.0,30.0,1.16469
Mo50Ti10Hf30Zr10,1.1756,-3.013214740999956,BCC,-4.4,5.0,2333.4,1.7570000000000001,9.71310029076794,0.6460162308022944,0.0,50.0,0.0,0.0,0.0,0.0,10.0,10.0,30.0,1.20713
Mo50Ti10W30Hf10,0.6562,-1.408851798000001,BCC,-3.04,5.6,2728.2,2.072,9.71310029076794,0.43791748085359805,0.0,50.0,30.0,0.0,0.0,0.0,10.0,0.0,10.0,0.7898499999999999
Mo50V10Hf30Zr10,1.1948,-2.582400097000004,BCC,-4.0,5.1,2357.6,1.7660000000000002,9.71310029076794,0.7116399102725772,0.0,50.0,0.0,10.0,0.0,0.0,0.0,10.0,30.0,1.21262
Mo50V10Ta30Zr10,0.9858,-2.37630397800001,BCC,-4.12,5.4,2592.8,1.8260000000000003,9.71310029076794,0.4835318850735811,0.0,50.0,0.0,10.0,0.0,30.0,0.0,10.0,0.0,1.10546
Mo50V10Ti30Zr10,1.2988,-6.166628126000035,BCC,-4.0,5.1,2188.1,1.838,9.71310029076794,0.49349031508747837,0.0,50.0,0.0,10.0,0.0,0.0,30.0,10.0,0.0,1.23278
Mo50W10Hf30Zr10,1.0565,-4.517878967999991,BCC,-4.680000000000001,5.2,2508.8,1.839,9.71310029076794,0.674657567310026,0.0,50.0,10.0,0.0,0.0,0.0,0.0,10.0,30.0,1.05587
Mo50W10Nb30Hf10,0.7258,-4.461741216999997,BCC,-5.119999999999999,5.5,2620.1,1.926,9.71310029076794,0.43015271548602124,0.0,50.0,10.0,0.0,30.0,0.0,0.0,0.0,10.0,1.06528
Mo50W10Nb30Zr10,0.7219,-4.621304179999981,BCC,-5.640000000000001,5.5,2582.0,1.929,9.71310029076794,0.448017176881158,0.0,50.0,10.0,0.0,30.0,0.0,0.0,10.0,0.0,1.04894
Mo50W10Ti30Zr10,1.1665,-7.829881707000027,BCC,-4.680000000000001,5.2,2339.3,1.9110000000000003,9.71310029076794,0.4572299568592127,0.0,50.0,10.0,0.0,0.0,0.0,30.0,10.0,0.0,1.07603
Mo50W10V30Zr10,0.8442,-5.525518825000006,BCC,-2.16,5.5,2411.9,1.9380000000000002,9.71310029076794,0.5127659073975152,0.0,50.0,10.0,30.0,0.0,0.0,0.0,10.0,0.0,1.0925000000000002
Nb50Mo10W30Ti10,1.2135,-1.278689328000041,BCC,-6.4799999999999995,5.3,2694.2,1.878,9.71310029076794,0.24583272789683924,0.0,10.0,30.0,0.0,50.0,0.0,10.0,0.0,0.0,1.3049000000000002
Nb50Ta10Ti30Hf10,1.5648,-3.296200186000021,BCC,2.24,4.6,2263.9,1.5419999999999998,9.71310029076794,0.25922935595811697,0.0,0.0,0.0,0.0,50.0,10.0,30.0,0.0,10.0,1.8478899999999998
Nb50Ti10Hf30Zr10,1.4407,-0.2780890159999672,BCC,3.5999999999999996,4.5,2260.4,1.477,9.71310029076794,0.42416365542938783,0.0,0.0,0.0,0.0,50.0,0.0,10.0,10.0,30.0,1.8538299999999999
Ta50Ti10Mo30V10,1.3243,-2.73673211199997,BCC,-3.56,5.2,2653.2,1.715,9.71310029076794,0.30492354421676804,0.0,30.0,0.0,10.0,0.0,50.0,10.0,0.0,0.0,1.3203799999999999
Ta50V10Ti30Zr10,1.6219,-2.513822016000006,BCC,0.6,4.6,2385.1,1.508,9.71310029076794,0.3983097463725642,0.0,0.0,0.0,10.0,0.0,50.0,30.0,10.0,0.0,1.71243
Ti50Cr10Mo30V10,1.4034,0.1806209389999935,BCC,-4.28,4.9,2002.6,1.7469999999999999,9.71310029076794,0.4519531911929403,10.0,30.0,0.0,10.0,0.0,0.0,50.0,0.0,0.0,1.39861
Ti50Cr10Mo30W10,1.4446,2.539594867999995,BCC,-4.96,5.0,2153.8,1.82,9.71310029076794,0.42100851391807864,10.0,30.0,10.0,0.0,0.0,0.0,50.0,0.0,0.0,1.24186
Ti50Ta10Zr30W10,1.5359,2.257059458999947,BCC,-2.0000000000000004,4.3,2033.5,1.555,9.71310029076794,0.4628414655389276,0.0,0.0,10.0,0.0,0.0,10.0,50.0,30.0,0.0,1.67932
Ti50W10Nb30Zr10,1.5684,-0.4775247399999785,BCC,-0.8400000000000003,4.5,2104.5,1.619,9.71310029076794,0.32974622553020694,0.0,0.0,10.0,0.0,30.0,0.0,50.0,10.0,0.0,1.74079
V50Nb10Ta30Hf10,1.7171,5.177909669999963,BCC,-0.68,4.9,2331.1,1.555,9.71310029076794,0.5784669805214281,0.0,0.0,0.0,50.0,10.0,30.0,0.0,0.0,10.0,1.82658
V50Nb10Ta30Ti10,1.7642,2.907270946999972,BCC,-1.0,4.9,2274.6,1.579,9.71310029076794,0.4358710818207566,0.0,0.0,0.0,50.0,10.0,30.0,10.0,0.0,0.0,1.8333000000000002
V50Nb10Ta30Zr10,1.7278,4.737197236999975,BCC,-1.08,4.9,2293.0,1.558,9.71310029076794,0.5935540384259481,0.0,0.0,0.0,50.0,10.0,30.0,0.0,10.0,0.0,1.81024
V50Nb10Ti30Cr10,1.7106,0.2324027299999898,BCC,-2.6799999999999997,4.8,1893.8,1.6029999999999998,9.71310029076794,0.5025706441962408,10.0,0.0,0.0,50.0,10.0,0.0,30.0,0.0,0.0,1.82665
V50Nb10Ti30Zr10,1.6111,0.1018605589999879,BCC,-1.8000000000000003,4.6,1888.3,1.57,9.71310029076794,0.604655157752773,0.0,0.0,0.0,50.0,10.0,0.0,30.0,10.0,0.0,1.9375600000000004
V50Ta10Hf30Zr10,1.5737,3.020452134999971,BCC,-1.7200000000000002,4.6,2111.8,1.4880000000000002,9.71310029076794,0.8195733239063226,0.0,0.0,0.0,50.0,0.0,10.0,0.0,10.0,30.0,1.88399
W50Cr10V30Hf10,0.9749,-4.143085068999994,BCC,-2.4400000000000004,5.5,2698.0,1.965,9.71310029076794,0.5561237400258336,10.0,0.0,50.0,30.0,0.0,0.0,0.0,0.0,10.0,1.06168
W50Nb10Hf30Zr10,1.1672,-2.654647006999994,BCC,-6.359999999999999,5.1,2813.8,1.8630000000000002,9.71310029076794,0.6474085907391449,0.0,0.0,50.0,0.0,10.0,0.0,0.0,10.0,30.0,1.13365
W50Nb10Ta30Hf10,0.9512,-3.165598365000051,BCC,-6.48,5.4,3087.1,1.92,9.71310029076794,0.42047890007874783,0.0,0.0,50.0,0.0,10.0,30.0,0.0,0.0,10.0,1.04283
W50Nb10Ta30Zr10,0.9581,-3.086033748000034,BCC,-7.08,5.4,3049.0,1.923,9.71310029076794,0.4378040305767899,0.0,0.0,50.0,0.0,10.0,30.0,0.0,10.0,0.0,1.02649
W50Nb10Ti30Zr10,1.2512,-6.606353386000023,BCC,-6.599999999999999,5.1,2644.3,1.935,9.71310029076794,0.4449102616461984,0.0,0.0,50.0,0.0,10.0,0.0,30.0,10.0,0.0,1.15381
W50Ta10Ti30Zr10,1.1641,-7.522907689000021,BCC,-6.56,5.1,2698.3,1.925,9.71310029076794,0.4449102616461984,0.0,0.0,50.0,0.0,0.0,10.0,30.0,10.0,0.0,1.1204
W50V10Cr30Zr10,0.5784,-1.135770767999986,BCC,-3.24,5.7,2659.3,1.9740000000000004,9.71310029076794,0.6514807654424865,30.0,0.0,50.0,10.0,0.0,0.0,0.0,10.0,0.0,0.76642
W50V10Nb30Ti10,1.0838,-5.346370494000041,BCC,-6.16,5.4,2811.9,1.977,9.71310029076794,0.29870879889593877,0.0,0.0,50.0,10.0,30.0,0.0,10.0,0.0,0.0,1.1643000000000001
W50V10Ta30Hf10,1.0267,-2.09572965000001,BCC,-5.44,5.4,3030.4,1.923,9.71310029076794,0.4664316731645412,0.0,0.0,50.0,10.0,0.0,30.0,0.0,0.0,10.0,1.05735
W50V10Ti30Zr10,1.2961,-5.340240350999977,BCC,-6.0,5.1,2587.6,1.9380000000000002,9.71310029076794,0.49349031508747837,0.0,0.0,50.0,10.0,0.0,0.0,30.0,10.0,0.0,1.16833
Cr5Hf40Mo15W35Ta5,1.2017,4.194888617999993,BCC,-5.4399999999999995,5.15,2730.55,1.828,10.958644003383364,0.7068074722701739,5.0,15.0,35.0,0.0,0.0,5.0,0.0,0.0,40.0,1.09015
Cr5Mo40Ti15W35V5,0.6531,-1.425488744999996,BCC,-2.51,5.65,2687.95,2.0855,10.958644003383364,0.29350462762523344,5.0,40.0,35.0,5.0,0.0,0.0,15.0,0.0,0.0,0.79507
Cr5Mo40Ti15Zr35Nb5,1.3211,0.4014499169999795,BCC,-5.58,4.95,2166.8,1.7235000000000003,10.958644003383364,0.6878491728835371,5.0,40.0,0.0,0.0,5.0,0.0,15.0,35.0,0.0,1.23651
Cr5Mo40W15V35Nb5,0.6698,-5.270269209500043,BCC,-1.1800000000000002,5.6,2450.2,1.9514999999999998,10.958644003383364,0.2675726603182617,5.0,40.0,15.0,35.0,5.0,0.0,0.0,0.0,0.0,1.109545
Cr5V40Nb15Ti35Zr5,1.6067,-0.7264339900000323,BCC,-2.12,4.65,1907.3,1.5804999999999998,10.958644003383364,0.5585268308655873,5.0,0.0,0.0,40.0,15.0,0.0,35.0,5.0,0.0,1.8721
Cr5W40Nb15Mo35Ta5,0.4999,-0.9413608630000567,BCC,-4.29,5.8,2904.6,2.0980000000000003,10.958644003383364,0.278112884906606,5.0,35.0,40.0,0.0,15.0,5.0,0.0,0.0,0.0,0.751115
Hf5Cr40Mo15W35Nb5,0.5688,4.745928402499999,BCC,-1.96,5.85,2589.45,1.9589999999999999,10.958644003383364,0.5770666771255999,40.0,15.0,35.0,0.0,5.0,0.0,0.0,0.0,5.0,0.66148
Hf5V40Nb15Ta35Ti5,1.6957,2.096026221999978,BCC,-0.66,4.9,2386.55,1.5589999999999997,10.958644003383364,0.4947627714860633,0.0,0.0,0.0,40.0,15.0,35.0,5.0,0.0,5.0,1.7987150000000003
Hf5Zr40W15Nb35Ti5,1.3942,-0.6149960924999505,BCC,-1.5400000000000003,4.65,2316.1,1.5879999999999999,10.958644003383364,0.539916792431771,0.0,0.0,15.0,0.0,35.0,0.0,5.0,40.0,5.0,1.588105
Mo5Nb40Ta15Hf35Zr5,1.4288,-2.844106300499959,BCC,2.3099999999999996,4.65,2448.65,1.4945000000000002,10.958644003383364,0.4561987748043928,0.0,5.0,0.0,0.0,40.0,15.0,0.0,5.0,35.0,1.738185
Mo5Ta40Ti15Cr35Hf5,1.355,1.860848233000013,BCC,-6.099999999999999,5.2,2367.25,1.585,10.958644003383364,0.6777606646918547,35.0,5.0,0.0,0.0,0.0,40.0,15.0,0.0,5.0,1.231
